test_movie,recommendations
Unknown,[]
Unknown,"[{'movie': 'Unknown', 'score': np.float64(0.6802244677824028), 'review_snippet': 'உலக சினிமாவில் முதல் முயற்சியாக ஆறு வெவ்வேறு அமானுஷ்ய கதைகள் அந்த ஆறும் ஆறு இயக்குனர்களின் இயக்கத்தி...'}, {'movie': 'Unknown', 'score': np.float64(0.6595890683465662), 'review_snippet': 'கரு காதலித்து விரும்பி இணையும் ஜோடி ஜோடி சேர்ந்த இரண்டாவது நாளே கருத்து வேறுபாட்டால் பிரிந்து தடை கட...'}, {'movie': 'Unknown', 'score': np.float64(0.6369077374323067), 'review_snippet': 'கரு மூத்தோர் இருக்க இளையோர் நமக்கு திருமணமா தங்களது அக்கா அண்ணனின் திடீர் காதல் திருமணத்திற்கு வழிவி...'}]"
தொட்ரா.,[]
Unknown,"[{'movie': 'Unknown', 'score': np.float64(0.9999999999999999), 'review_snippet': 'தமிழ் சினிமாவில் இயக்குனர்களுக்காக சிலர் படம் பார்ப்பார்கள் அப்படி தனக்கென்று பெரிய ரசிகர்கள் வட்டத்...'}]"
வேலையில்லா பட்டதாரி - 2 ,[]
Unknown,"[{'movie': 'Read', 'score': np.float64(0.5668829599110261), 'review_snippet': 'ரெமோ பூஜை போட்ட அன்றே எதிர்ப்பார்ப்பு விண்ணை முட்டிய படம் சிவகார்த்திகேயன் கிட்டத்தட்ட விஜய் அஜித்தி...'}, {'movie': 'ரெமோ ', 'score': np.float64(0.5365835829965769), 'review_snippet': 'கரு பெண் வேடமிட்டு தனக்கு பிடித்த பெண்ணுடன் நெருங்கிப் பழகி அவள் மனதில் இடம் பிடிக்க நினைக்கும் ஆணின...'}]"
Unknown,"[{'movie': 'Read', 'score': np.float64(0.9941524207487068), 'review_snippet': 'Read Vanamagan Review English NEWLINE தொடர்ந்து வெற்றி படங்களாக கொடுத்து வரும் ஜெயம் ரவி இந்த படம் த...'}]"
Unknown,"[{'movie': 'Unknown', 'score': np.float64(1.0), 'review_snippet': 'தமிழ் சினிமாவில் எப்போதும் சில நடிகர்களுக்காகவே படம் பார்க்கும் ரசிகர்கள் கூட்டம் இருக்கிறது அதில் ந...'}]"
Unknown,"[{'movie': 'Unknown', 'score': np.float64(0.9999999999999999), 'review_snippet': 'மெர்சலா வாரங்க கூடவே நாங்களும் துள்ளி வரோம் மேயாத மான் படத்தின் புரமோஷனை பார்த்திருப்பீர்கள் பெரிய ந...'}]"
Mr.சந்திரமௌலி ,[]
Unknown,[]
Unknown,[]
Unknown,[]
போங்கு ,[]
துருவங்கள் பதினாறு ,[]
அவெஞ்சர்ஸ் இன்பினிட்டி வார் ,"[{'movie': 'அவெஞ்சர்ஸ் இன்பினிட்டி வார் ', 'score': np.float64(0.995034429912798), 'review_snippet': 'கரு உலகில் வெவ்வேறு இடங்களில் பதுக்கி வைக்கப்பட்டிருக்கும் ஆறு அதிசயக் கற்களை அடைய தன் வசப்படுத்தி உ...'}]"
Unknown,[]
வாய்மை ,[]
டியூப் லைட் ,[]
Unknown,"[{'movie': 'Unknown', 'score': np.float64(1.0000000000000002), 'review_snippet': 'தமிழ் சினிமாவில் படம் ஹிட் ஆனால் அதன் இரண்டாம் பாகம் வருவது தான் ட்ரெண்ட் இவை ஹாலிவுட்டில் மட்டும் இ...'}]"
Jakes,"[{'movie': 'Jakes', 'score': np.float64(1.0), 'review_snippet': 'சரத்குமார் ராதிகா பிரகாஷ்ராஜ் நட்சத்திரங்கள் கூட்டணியில் வெளிவந்து ஹிட் அடித்த படம் சென்னையில் நாள் ...'}]"
Unknown,"[{'movie': 'Unknown', 'score': np.float64(1.0000000000000004), 'review_snippet': 'தமிழ் சினிமாவில் பலவருடங்களாக கனவுக்கன்னியாக இருந்த த்ரிஷா நாயகி படத்தையடுத்து மீண்டும் சோலோ ஹீரோயின...'}]"
VIKRANTH,"[{'movie': 'VIKRANTH', 'score': np.float64(1.0000000000000002), 'review_snippet': 'இந்திய சினிமாவில் எப்போதாவது தான் நல்ல திரைப்படங்கள் வரும் அப்படிப்பட்ட திரைப்படம் தான் இந்த காஸி இப...'}]"
Unknown,"[{'movie': 'Unknown', 'score': np.float64(1.0000000000000004), 'review_snippet': 'கிருஷ்ணா ஸ்வாதி சோம சுந்தரம் நட்சத்திரங்கள் நடிப்பில் இன்று திரைக்கு வந்துள்ள படம் யாக்கை இவை அனைத்த...'}]"
உத்தரவு மகாராஜா ,[]
Clash,[]
ஆண் தேவதை ,[]
போத,[]
Read,[]
Unknown,[]
Unknown,"[{'movie': 'Unknown', 'score': np.float64(1.0000000000000004), 'review_snippet': 'ஜெய் அஞ்சலி நடித்துள்ள பலூன் படம் தற்போது திரைக்கு வந்துள்ளது இதுநாள் வரை லவ்வர் பாய் கேரக்டர்களில் ...'}]"
தேவி,[]
